order_item_id,order_id,product_id,quantity,unit_price
1151,381,5,2,51.38
1152,381,36,4,431.25
1153,381,19,4,428.38
1154,381,5,4,51.38
1155,382,89,2,241.01
1156,382,7,4,359.43
1157,382,35,3,257.22
1158,383,44,3,6.61
1159,384,36,4,431.25
1160,384,90,1,33.16
1161,384,30,2,329.44
1162,385,96,4,161.6
1163,385,100,3,464.86
1164,385,35,4,257.22
1165,386,83,1,463.63
1166,386,25,4,138.62
1167,386,28,4,137.53
1168,386,95,4,330.4
1169,386,98,3,136.48
1170,387,66,2,40.07
1171,388,40,4,485.68
1172,389,100,1,464.86
1173,389,23,2,319.31
1174,390,8,2,114.12
1175,390,5,4,51.38
1176,391,47,2,256.29
1177,392,48,4,190.09
1178,392,65,4,38.36
1179,392,82,1,192.59
1180,393,31,3,232.13
1181,394,77,4,224.35
1182,394,23,4,319.31
1183,394,76,3,142.88
1184,394,45,2,382.17
1185,395,96,1,161.6
1186,395,37,1,84.19
1187,395,50,1,301.48
1188,396,74,2,128.08
1189,396,29,2,438.8
1190,397,35,4,257.22
1191,397,66,1,40.07
1192,398,61,2,127.71
1193,399,77,1,224.35
1194,399,29,3,438.8
1195,400,40,3,485.68
1196,400,55,4,384.09
1197,400,45,4,382.17
1198,400,33,2,135.06
1199,400,60,3,450.31
1200,401,80,4,206.17
1201,401,75,1,227.06
1202,401,1,3,60.11
1203,401,72,3,31.81
1204,401,39,1,498.08
1205,402,9,3,380.61
1206,402,36,3,431.25
1207,402,36,3,431.25
1208,402,84,3,214.39
1209,403,20,2,142.6
1210,403,8,4,114.12
1211,404,88,2,160.23
1212,404,93,1,64.34
1213,404,84,4,214.39
1214,405,34,4,202.7
1215,405,52,4,123.53
1216,405,95,1,330.4
1217,406,91,2,426.41
1218,406,44,2,6.61
1219,406,88,4,160.23
1220,406,86,3,151.87
1221,406,65,3,38.36
1222,407,85,2,360.61
1223,407,38,1,36.45
1224,408,17,3,100.18
1225,408,93,2,64.34
1226,408,88,3,160.23
1227,408,84,1,214.39
1228,409,46,2,435.91
1229,409,96,3,161.6
1230,410,43,3,150.28
1231,410,34,3,202.7
1232,410,60,1,450.31
1233,410,61,1,127.71
1234,411,75,1,227.06
1235,411,61,2,127.71
1236,411,65,1,38.36
1237,411,88,4,160.23
1238,411,68,3,70.49
1239,412,7,2,359.43
1240,412,18,2,332.33
1241,412,44,4,6.61
1242,412,73,4,204.3
1243,413,41,2,361.76
1244,413,100,1,464.86
1245,414,43,2,150.28
1246,414,41,1,361.76
1247,414,1,4,60.11
1248,414,36,2,431.25
1249,415,74,2,128.08
1250,415,63,1,296.28
1251,416,79,4,484.65
1252,416,82,4,192.59
1253,417,55,4,384.09
1254,417,50,1,301.48
1255,417,5,2,51.38
1256,417,94,3,299.29
1257,418,42,2,385.46
1258,419,87,1,369.19
1259,420,29,3,438.8
1260,420,40,2,485.68
1261,421,50,3,301.48
1262,422,9,1,380.61
1263,422,39,3,498.08
1264,423,94,3,299.29
1265,423,56,2,240.26
1266,423,44,4,6.61
1267,423,46,2,435.91
1268,424,52,1,123.53
1269,424,30,2,329.44
1270,425,28,1,137.53
1271,425,76,2,142.88
1272,426,47,1,256.29
1273,427,82,3,192.59
1274,427,99,1,324.52
1275,427,77,1,224.35
1276,427,85,1,360.61
1277,428,7,1,359.43
1278,429,57,4,136.2
1279,429,16,3,278.26
1280,429,61,2,127.71
1281,429,27,1,411.79
1282,430,54,1,245.57
1283,430,85,3,360.61
1284,430,80,2,206.17
1285,431,14,1,366.22
1286,431,37,1,84.19
1287,431,14,4,366.22
1288,431,26,2,343.88
1289,432,67,2,336.14
1290,432,46,4,435.91
1291,432,38,2,36.45
1292,433,71,4,214.67
1293,434,89,4,241.01
1294,434,43,2,150.28
1295,435,2,1,115.49
1296,436,74,4,128.08
1297,437,12,1,50.91
1298,437,93,1,64.34
1299,438,83,2,463.63
1300,438,59,3,159.3
1301,438,34,4,202.7
1302,439,13,2,424.51
1303,440,38,3,36.45
1304,441,55,1,384.09
1305,441,13,1,424.51
1306,441,2,2,115.49
1307,442,43,3,150.28
1308,442,57,3,136.2
1309,443,48,3,190.09
1310,444,15,4,486.69
1311,444,52,4,123.53
1312,445,50,4,301.48
1313,445,54,2,245.57
1314,445,15,2,486.69
1315,446,21,1,188.24
1316,447,76,4,142.88
1317,447,73,4,204.3
1318,447,24,4,126.18
1319,447,100,3,464.86
1320,448,4,2,297.29
1321,448,62,4,15.41
1322,448,15,4,486.69
1323,448,57,1,136.2
1324,448,9,3,380.61
1325,449,2,2,115.49
1326,449,86,3,151.87
1327,449,67,1,336.14
1328,450,85,2,360.61
1329,450,62,3,15.41
1330,450,85,4,360.61
1331,450,20,1,142.6
1332,451,83,2,463.63
1333,452,61,4,127.71
1334,452,22,1,137.15
1335,452,97,4,336.51
1336,452,42,2,385.46
1337,452,43,3,150.28
1338,453,65,2,38.36
1339,454,83,4,463.63
1340,454,52,2,123.53
1341,454,11,4,111.58
1342,454,57,4,136.2
1343,454,12,4,50.91
1344,455,41,1,361.76
1345,455,64,1,355.38
1346,455,14,4,366.22
1347,455,53,1,473.74
1348,456,71,1,214.67
1349,456,12,3,50.91
1350,456,66,2,40.07
1351,456,84,4,214.39
1352,456,44,3,6.61
1353,457,29,4,438.8
1354,458,72,4,31.81
1355,458,92,3,38.64
1356,458,92,4,38.64
1357,459,13,2,424.51
1358,460,44,3,6.61
1359,461,71,3,214.67
1360,461,90,1,33.16
1361,461,6,2,303.0
1362,462,18,4,332.33
1363,462,14,3,366.22
1364,462,79,2,484.65
1365,462,25,1,138.62
1366,463,28,4,137.53
1367,463,25,3,138.62
1368,463,14,4,366.22
1369,463,6,1,303.0
1370,464,59,2,159.3
1371,464,64,1,355.38
1372,464,68,1,70.49
1373,464,71,4,214.67
1374,465,62,2,15.41
1375,465,89,2,241.01
1376,465,94,2,299.29
1377,465,14,4,366.22
1378,465,85,3,360.61
1379,466,50,4,301.48
1380,466,78,2,30.04
1381,466,36,4,431.25
1382,466,44,3,6.61
1383,466,58,2,464.81
1384,467,53,3,473.74
1385,467,90,3,33.16
1386,468,81,2,433.0
1387,468,26,2,343.88
1388,468,80,3,206.17
1389,468,88,3,160.23
1390,468,87,2,369.19
1391,469,65,3,38.36
1392,469,91,1,426.41
1393,470,72,4,31.81
1394,470,75,4,227.06
1395,470,87,3,369.19
1396,471,2,1,115.49
1397,471,4,4,297.29
1398,471,19,1,428.38
1399,471,86,1,151.87
1400,472,35,2,257.22
1401,472,37,3,84.19
1402,473,8,3,114.12
1403,473,27,1,411.79
1404,474,58,1,464.81
1405,474,79,2,484.65
1406,474,96,4,161.6
1407,475,66,3,40.07
1408,475,89,1,241.01
1409,476,50,4,301.48
1410,476,88,3,160.23
1411,476,71,1,214.67
1412,476,2,3,115.49
1413,477,80,4,206.17
1414,477,29,3,438.8
1415,478,70,2,51.69
1416,478,100,2,464.86
1417,478,38,4,36.45
1418,478,23,1,319.31
1419,478,24,2,126.18
1420,479,16,4,278.26
1421,479,6,4,303.0
1422,479,36,3,431.25
1423,479,17,2,100.18
1424,479,75,3,227.06
1425,480,43,4,150.28
1426,481,6,2,303.0
1427,481,42,1,385.46
1428,482,85,3,360.61
1429,482,63,3,296.28
1430,482,10,3,214.19
1431,482,68,2,70.49
1432,482,24,1,126.18
1433,483,21,4,188.24
1434,483,70,4,51.69
1435,483,12,3,50.91
1436,483,29,2,438.8
1437,483,85,3,360.61
1438,484,47,3,256.29
1439,484,28,4,137.53
1440,484,72,1,31.81
1441,485,86,3,151.87
1442,486,31,2,232.13
1443,486,6,3,303.0
1444,486,49,1,476.98
1445,486,50,3,301.48
1446,487,93,3,64.34
1447,487,4,3,297.29
1448,487,66,4,40.07
1449,487,63,1,296.28
1450,487,38,2,36.45
1451,488,66,1,40.07
1452,488,13,2,424.51
1453,488,99,1,324.52
1454,489,27,2,411.79
1455,490,14,2,366.22
1456,490,69,4,393.39
1457,490,83,1,463.63
1458,490,96,2,161.6
1459,491,59,3,159.3
1460,492,12,1,50.91
1461,493,23,3,319.31
1462,494,10,2,214.19
1463,494,34,4,202.7
1464,494,50,4,301.48
1465,494,81,4,433.0
1466,494,56,3,240.26
1467,495,50,1,301.48
1468,496,1,1,60.11
1469,496,97,1,336.51
1470,496,90,1,33.16
1471,496,46,1,435.91
1472,496,38,3,36.45
1473,497,12,3,50.91
1474,497,98,4,136.48
1475,497,49,4,476.98
1476,497,85,1,360.61
1477,497,61,2,127.71
1478,498,29,2,438.8
1479,498,96,4,161.6
1480,498,70,3,51.69
1481,498,82,2,192.59
1482,498,39,3,498.08
1483,499,71,2,214.67
1484,500,6,1,303.0
